F1,F2,F3,F4,F5,F6,ITEME,ITEMF,CODE1,CODE2,prove,provf,taxyr,f7
740,0,244510,0,757330,0,Number of Taxable Returns,Nombre de déclarations imposables,A,1,,,2007,1
764660,0,3669570,0,1793510,0,Number of Non-Taxable Returns,Nombre de déclarations non imposables,A,2,,,2007,1
765400,0,3914080,0,2550850,0,Total Number of Returns,Nombre total de déclarations,B,3,,,2007,1
12360,121143,2039030,9235004,1208460,11836312,Employment Income,Revenus d'emploi,B,4,,,2007,1
240,607,41800,28589,34220,40476,Commissions (from Employment),Commissions (d'emploi),B,5,,,2007,1
1520,9355,150170,404395,101720,352679,Other Employment Income,Autres revenus d'emploi,B,6,,,2007,1
2150,11226,184040,795692,696150,3337988,Old Age Security Pension,Pension de la Sécurité de la vieillesse,B,7,,,2007,1
5480,24059,429070,1436745,722460,2813198,CPP or QPP Benefits,Prestations du RPC ou du RRQ,B,8,,,2007,1
1180,6463,40460,116959,88240,332568,Other Pensions or Superannuation,Autres pensions et pensions de retraite,B,9,,,2007,1
8130,11520,514400,792124,179890,258477,Universal Child Care Benefit,Prestation universelle pour la garde d'enfants,B,10,,,2007,1
2410,12281,169730,607108,254420,1276722,Employment Insurance and Other Benefits,Prestations d'assurance emploi et autres prestations,B,11,,,2007,1
5840,6957,185090,88903,159300,124906,Taxable Amount of Dividends,Montant imposable des dividendes,B,12,,,2007,1
18900,30160,735280,693440,547370,789382,Interest and Other Investment Income,Intérêts et autres revenus de placements,B,13,,,2007,1
11110,-93524,81120,43615,67100,110244,Net Rental Income,Revenus nets de location,B,14,,,2007,1
6020,38117,188410,195453,128100,184752,Taxable Capital Gains,Gains en capital imposables,B,15,,,2007,1
4760,20331,131800,276513,94830,299587,Registered Retirement Savings Plan Income,Revenu d'un REER,B,16,,,2007,1
46850,-598514,317280,1182510,228410,1730768,Net Business Income,Revenus nets d'entreprise,B,17,,,2007,1
3380,-23906,29740,102992,24190,167046,Net Professional Income,Revenus nets de profession libérale,B,18,,,2007,1
2590,-19962,19340,59151,14980,86087,Net Commission Income,Revenus nets de commissions,B,19,,,2007,1
11500,-272214,44510,-11038,35190,59457,Net Farming Income,Revenus nets d'agriculture,B,20,,,2007,1
440,-5858,3310,2055,2920,2936,Net Fishing Income,Revenus nets de pêche,B,21,,,2007,1
2800,12437,707200,3818707,979130,7118857,Tax Exempt Income,Revenus non imposables,B,22,,,2007,1
13010,-82419,467090,888928,337040,1143157,Other Income,Autres revenus,B,23,,,2007,1
72250,-791742,3914080,20757845,2550850,32065600,Total Income Assessed,Revenu total établi,B,24,,,2007,1
2590,4058,61780,16431,69820,27654,Registered Pension Plan Contributions,Déductions pour RPA,C,25,,,2007,1
3620,6952,65070,63440,110480,146030,Registered Retirement Savings Plan Contributions,Déductions pour REER,C,26,,,2007,1
80,15,1710,1568,5340,5569,Deduction for elected split-pension amount,Déduction pour le choix du montant de pension fractionné,C,27,,,2007,1
4610,1544,334950,40921,245710,45007,"Annual Union, Professional, or Like Dues","Cotisations annuelles syndicales, professionnelles et semblables",C,28,,,2007,1
1940,4622,87690,100200,66130,112695,Child Care Expenses,Frais de garde d'enfants,C,29,,,2007,1
5560,15471,61830,44990,76740,44949,Carrying Charges & Interest Expenses,Frais financiers et frais d'intérêts,C,30,,,2007,1
1100,762,215710,35188,215380,74517,CPP or QPP contributions on self-employment or other earnings,"Déd., cotisations au RPC/RRQ pour le revenu d'un travail indép./d'autres revenus",C,31,,,2007,1
1360,3863,11050,19265,12580,24273,Other Employment Expenses,Autres dépenses d'emploi,C,32,,,2007,1
5630,14019,147640,180922,148160,84510,Other Deductions (from Total Income),Autres déductions (du revenu total),C,33,,,2007,1
23480,51305,795210,502925,695410,565204,Total Deductions before Adjustments,Revenu net avant rajustements,C,34,,,2007,1
0,0,180,714,50,298,Social Benefits Repayment,Remboursement des prestations de programmes sociaux,C,35,,,2007,1
0,0,3893210,20396565,2548620,31510196,Net Income after Adjustments,Revenu net après rajustement,C,36,,,2007,1
60,17,860,1066,1510,17269,Capital Gains Deduction,Déduction pour gains en capital,C,37,,,2007,1
920,5359,14230,33757,12860,19340,Losses from Other Years,Pertes d'autres années,C,38,,,2007,1
2980,13192,722560,3852312,994300,7263450,Additional Deductions (from Net Income),Déductions supplémentaires (du revenu net),C,39,,,2007,1
3850,18568,736980,3890617,1007890,7300060,Total Deductions (from Net Income),Total des déductions (du revenu net),C,40,,,2007,1
0,0,3528190,16530658,2379390,24243915,Taxable Income Assessed,Revenu imposable établi,C,41,,,2007,1
28080,140983,224800,1148805,708430,3664239,Age Amount,Montant en raison de l'âge,D,42,,,2007,1
748960,7613512,3903460,40109131,2547700,27352557,Other Federal Non-Refundable Tax Credits,Autres crédits d'impôt non remboursables fédéraux,D,43,,,2007,1
20400,12705,1612740,272346,1273540,481389,CPP or QPP Contributions,Cotisations au RPC ou au RRQ,D,44,,,2007,1
31570,10738,1506370,148803,1073810,190906,Employment Insurance Premiums,Cotisations à l'assurance-emploi,D,45,,,2007,1
6530,517,401720,9443,326770,14336,Provincial Parental Insurance Plan Premiums,Cotisations au Régime provincial d'assurance parentale,D,46,,,2007,1
19640,12618,2076540,1928095,1230060,1190431,Canada Employment Amount,Montant canadien pour emploi,D,47,,,2007,1
6680,2897,149200,55860,129530,58382,Public Transit Passes Amount,Montant pour le coût des laissez-passer de transport en commun,D,48,,,2007,1
2170,1089,25960,8925,26420,8992,Children's Fitness Amount,Montant pour la condition physique des enfants,D,49,,,2007,1
1800,2439,85980,121544,188010,296847,Pension Income Amount,Montant pour revenu de pension,D,50,,,2007,1
6380,45966,67330,475554,78230,538853,Disability and Caregiver Amounts,Montants pour personnes handicapées et pour aidants naturels,D,51,,,2007,1
1220,2703,26330,79444,289920,479117,Education Amounts and Interest,Montants et intérêts relatifs aux études,D,52,,,2007,1
58730,227359,165160,634511,133050,558895,Amounts Transferred from Spouse,Montants transférés de votre époux ou conjoint de fait,D,53,,,2007,1
14880,23166,178680,180859,264810,343475,Allowable Amount of Medical Expenses,Montant admissible des frais médicaux,D,54,,,2007,1
749370,1213835,3907410,6773313,2548960,5275270,Net Tax Credits on Personal Amounts,Crédits d'impôt nets alloués,E,55,,,2007,1
0,0,38380,15480,108070,50816,Donations and Gifts,Dons,E,56,,,2007,1
0,0,37240,3895,103970,12764,Tax Credits on Donations and Gifts,Crédits d’impôt pour les dons,E,57,,,2007,1
749370,1213835,3907450,6777208,2548980,5288034,Total Federal Non-Refundable Tax Credits,Total des crédits d'impôt non remboursables fédéraux,E,58,,,2007,1
0,0,1240,32,56470,6750,Federal Dividend Tax Credit,Crédit d'impôt fédéral pour dividendes,F,59,,,2007,1
60,1677,63350,20331,638040,176317,Basic Federal Tax,Impôt fédéral de base,F,60,,,2007,1
60,1677,61610,21397,619060,176799,Net Federal Tax,Impôt fédéral net,F,61,,,2007,1
1100,1525,215570,70379,215370,149021,CPP Contr. On Self Employment,Cot. au RPC pour le rev. d’un trav. indép.& pour d’autres rev.,F,62,,,2007,1
60,886,39250,5404,256310,56156,Net Provincial or Territorial Tax,Impôt provincial ou territorial net,F,63,,,2007,1
740,3450,244510,80786,757330,343010,Total Tax Payable,Total de l'impôt à payer,F,64,,,2007,1
1224540,0,1524380,0,1480270,0,Number of Taxable Returns,Nombre de déclarations imposables,A,1,,,2007,2
1166160,0,324310,0,113100,0,Number of Non-Taxable Returns,Nombre de déclarations non imposables,A,2,,,2007,2
2390700,0,1848680,0,1593360,0,Total Number of Returns,Nombre total de déclarations,B,3,,,2007,2
1167850,16326615,1113120,20303399,1076830,24576360,Employment Income,Revenus d'emploi,B,4,,,2007,2
32990,76171,30940,136106,30190,156522,Commissions (from Employment),Commissions (d'emploi),B,5,,,2007,2
107140,387059,115460,444181,134380,471935,Other Employment Income,Autres revenus d'emploi,B,6,,,2007,2
927150,5269543,530160,3044678,363660,2065774,Old Age Security Pension,Pension de la Sécurité de la vieillesse,B,7,,,2007,2
1017780,5735867,637880,4345093,467900,3306101,CPP or QPP Benefits,Prestations du RPC ou du RRQ,B,8,,,2007,2
297310,1183372,351600,2364267,301720,3090898,Other Pensions or Superannuation,Autres pensions et pensions de retraite,B,9,,,2007,2
141990,199055,129380,184413,109680,154709,Universal Child Care Benefit,Prestation universelle pour la garde d'enfants,B,10,,,2007,2
292650,1731065,294940,1994039,284020,2086486,Employment Insurance and Other Benefits,Prestations d'assurance emploi et autres prestations,B,11,,,2007,2
216580,216107,228450,343478,213090,390017,Taxable Amount of Dividends,Montant imposable des dividendes,B,12,,,2007,2
801820,1595981,702130,2108702,595460,2073246,Interest and Other Investment Income,Intérêts et autres revenus de placements,B,13,,,2007,2
79760,104427,85620,140677,81010,136771,Net Rental Income,Revenus nets de location,B,14,,,2007,2
